Run,BioSample,Bases,Bytes,Collection_Date,Experiment,lat_lon,Library Name,create_date,Sample Name
SRR35008927,SAMN50613169,15.44 G,4.67 Gb,7/17/2018,SRX30125579,30.2570439 N 120.1779956 E,BA69,2025-08-1518:03:00Z,BA69
SRR35008928,SAMN50613168,13.50 G,4.01 Gb,8/22/2018,SRX30125578,30.2570439 N 120.1779955 E,BA68,2025-08-1518:02:00Z,BA68
SRR35008929,SAMN50613167,17.56 G,5.19 Gb,8/14/2018,SRX30125577,30.2570439 N 120.1779954 E,BA67,2025-08-1518:04:00Z,BA67
SRR35008930,SAMN50613166,13.69 G,4.06 Gb,8/14/2018,SRX30125576,30.2570439 N 120.1779953 E,BA66,2025-08-1518:03:00Z,BA66
SRR35008931,SAMN50613165,13.92 G,4.14 Gb,8/1/2018,SRX30125575,30.2570439 N 120.1779952 E,BA65,2025-08-1518:03:00Z,BA65
SRR35008932,SAMN50613164,17.03 G,5.14 Gb,6/21/2018,SRX30125574,30.2570439 N 120.1779951 E,BA62,2025-08-1518:07:00Z,BA62
SRR35008933,SAMN50613163,14.10 G,4.24 Gb,6/20/2018,SRX30125573,30.2570439 N 120.1779950 E,BA61,2025-08-1518:03:00Z,BA61
SRR35008934,SAMN50613162,16.01 G,4.76 Gb,5/23/2018,SRX30125572,30.2570439 N 120.1779949 E,BA60,2025-08-1518:03:00Z,BA60
SRR35008935,SAMN50613161,13.84 G,4.10 Gb,5/21/2018,SRX30125571,30.2570439 N 120.1779948 E,BA59,2025-08-1518:03:00Z,BA59
SRR35008936,SAMN50613160,14.51 G,4.41 Gb,5/11/2018,SRX30125570,30.2570439 N 120.1779947 E,BA58,2025-08-1518:06:00Z,BA58
SRR35008937,SAMN50613079,12.10 G,4.31 Gb,7/4/2017,SRX30125569,30.2570439 N 120.1779866 E,BA15,2025-08-1518:02:00Z,BA15
SRR35008938,SAMN50613159,15.64 G,4.76 Gb,4/12/2018,SRX30125568,30.2570439 N 120.1779946 E,BA55,2025-08-1518:03:00Z,BA55
SRR35008939,SAMN50613158,15.84 G,4.77 Gb,3/29/2018,SRX30125567,30.2570439 N 120.1779945 E,BA51,2025-08-1518:04:00Z,BA51
SRR35008940,SAMN50613157,15.48 G,4.70 Gb,3/9/2018,SRX30125566,30.2570439 N 120.1779944 E,BA48,2025-08-1518:03:00Z,BA48
SRR35008941,SAMN50613156,13.76 G,4.15 Gb,3/6/2018,SRX30125565,30.2570439 N 120.1779943 E,BA47,2025-08-1518:02:00Z,BA47
SRR35008942,SAMN50613155,16.96 G,5.03 Gb,3/5/2018,SRX30125564,30.2570439 N 120.1779942 E,BA46,2025-08-1518:04:00Z,BA46
SRR35008943,SAMN50613154,12.94 G,3.89 Gb,1/24/2018,SRX30125563,30.2570439 N 120.1779941 E,BA43,2025-08-1518:04:00Z,BA43
SRR35008944,SAMN50613153,11.99 G,3.61 Gb,1/18/2018,SRX30125562,30.2570439 N 120.1779940 E,BA42,2025-08-1518:02:00Z,BA42
SRR35008945,SAMN50613152,15.97 G,4.78 Gb,1/15/2018,SRX30125561,30.2570439 N 120.1779939 E,BA41,2025-08-1518:04:00Z,BA41
SRR35008946,SAMN50613151,9.49 G,3.23 Gb,2/15/2018,SRX30125560,30.2570439 N 120.1779938 E,BA39_2,2025-08-1518:04:00Z,BA39_2
